n_edges_total,median_log_reproducibility,max_log_reproducibility,mean_log_reproducibility,n_edges_ge_0.30,frac_edges_ge_0.30,n_edges_ge_0.50,frac_edges_ge_0.50,permutation
1024,0.17324750721355814,1.1020463170859285,0.19921573196763825,208,0.203125,43,0.0419921875,855
1024,0.16642601073687463,1.0866613718452447,0.195408677337322,186,0.181640625,40,0.0390625,856
1024,0.14602479544450014,0.914911819574535,0.17791714650556156,160,0.15625,37,0.0361328125,857
1024,0.1705093593237255,1.1133474008722046,0.19991074235842574,211,0.2060546875,40,0.0390625,858
1024,0.15097528107853478,0.8151058682355737,0.18255532204756975,180,0.17578125,35,0.0341796875,859
1024,0.1678518393101737,0.8315137382220489,0.19231840045309512,186,0.181640625,38,0.037109375,860
1024,0.15329321451446798,1.0027158239559615,0.18218277477295713,183,0.1787109375,33,0.0322265625,861
1024,0.17005076721890083,0.9314759798135771,0.19852900831222642,214,0.208984375,40,0.0390625,862
1024,0.15674135357952063,0.8911143250948294,0.18680374194785737,189,0.1845703125,35,0.0341796875,863
1024,0.16476799296196773,1.0437087281611448,0.19005744145232806,185,0.1806640625,37,0.0361328125,864
1024,0.1664509622897088,1.117162724875944,0.19383378990281483,192,0.1875,45,0.0439453125,865
1024,0.16411884082116607,1.0280346577927892,0.1970432671886974,213,0.2080078125,49,0.0478515625,866
1024,0.1481987432047202,1.03640815266898,0.17734631089351488,152,0.1484375,26,0.025390625,867
1024,0.17023886646178482,1.1212360108114943,0.20794972799943204,218,0.212890625,55,0.0537109375,868
1024,0.1675634286302246,1.0206422117745504,0.1918779231335943,188,0.18359375,33,0.0322265625,869
1024,0.14207365698711957,0.9294200937251099,0.16975841129529154,142,0.138671875,25,0.0244140625,870
1024,0.1751909359661462,1.2846243907610417,0.2035053482740224,219,0.2138671875,50,0.048828125,871
1024,0.15284424750299075,1.2283750653213317,0.17999376349544477,164,0.16015625,30,0.029296875,872
1024,0.15699627954130135,1.0172600479644904,0.18687423661330768,176,0.171875,43,0.0419921875,873
1024,0.1732806155322053,1.0927522468288868,0.20623524816375355,242,0.236328125,52,0.05078125,874
1024,0.1577509171163671,1.0361068303022287,0.18746585481936787,171,0.1669921875,37,0.0361328125,875
1024,0.15150854209818188,0.9775198653704311,0.18388169997564244,183,0.1787109375,45,0.0439453125,876
1024,0.17227842182856448,0.8940395480996443,0.20450598027029926,226,0.220703125,61,0.0595703125,877
1024,0.1601069987861829,1.1986765895700777,0.19397210338635246,187,0.1826171875,37,0.0361328125,878
1024,0.14613420575556935,0.98136382784731,0.17305651420473622,142,0.138671875,33,0.0322265625,879
1024,0.16963082608079244,1.2833026081484378,0.19959838704704685,209,0.2041015625,46,0.044921875,880
1024,0.15974561491051428,1.068748584794703,0.1895620770623695,172,0.16796875,40,0.0390625,881
1024,0.1583357637393477,0.9196504183934011,0.18408934741850325,177,0.1728515625,36,0.03515625,882
1024,0.16418932920930474,1.0668124975319309,0.19365031973800306,192,0.1875,51,0.0498046875,883
1024,0.17898947372520974,1.01786503033099,0.2053920611292429,212,0.20703125,53,0.0517578125,884
1024,0.1678420920451008,0.890073682759838,0.1910070545145054,179,0.1748046875,38,0.037109375,885
1024,0.14309410819477897,1.196973680814199,0.17586568733307456,155,0.1513671875,39,0.0380859375,886
1024,0.15757741221358884,0.978829928305428,0.1843557958552792,165,0.1611328125,34,0.033203125,887
1024,0.14586538198717433,1.162778451628508,0.17603476493349202,161,0.1572265625,35,0.0341796875,888
1024,0.17003494169266992,1.0448608222933988,0.1944941704664404,206,0.201171875,33,0.0322265625,889
1024,0.1792462024071013,0.9402610826410538,0.19711638726000752,188,0.18359375,34,0.033203125,890
1024,0.1576111888709334,0.9561524510487446,0.18251837619000838,176,0.171875,32,0.03125,891
1024,0.1706943457978639,1.255877509899612,0.19866512892006172,199,0.1943359375,38,0.037109375,892
1024,0.1595795587506259,0.9494759764916622,0.18964033816877385,181,0.1767578125,48,0.046875,893
1024,0.16227228365994184,1.2203076591904274,0.1888770915773343,181,0.1767578125,36,0.03515625,894
1024,0.17133757493868695,0.9407388768259636,0.19463685702346356,196,0.19140625,40,0.0390625,895
1024,0.16964730375498838,0.9838582437834573,0.19386787077372872,203,0.1982421875,45,0.0439453125,896
1024,0.16474175037094035,1.00835795848,0.19382823742419983,202,0.197265625,46,0.044921875,897
1024,0.1648883584743618,0.8709064300969429,0.18997167823693473,199,0.1943359375,30,0.029296875,898
1024,0.16643990502026523,0.8552649372981973,0.1893909435952413,179,0.1748046875,33,0.0322265625,899
1024,0.16039511144781737,1.0090759568226904,0.18742907292190428,189,0.1845703125,42,0.041015625,900
1024,0.17115806677139944,0.8752036737072556,0.19419038391008422,203,0.1982421875,38,0.037109375,901
1024,0.1751242613508332,0.7684870413275283,0.1934042890652517,183,0.1787109375,34,0.033203125,902
1024,0.15682876650072128,0.9389897004955584,0.18310931712431827,160,0.15625,40,0.0390625,903
1024,0.1411532311187554,1.0858906248427898,0.16980185869829534,154,0.150390625,30,0.029296875,904
1024,0.1748691598007716,1.2459919093641056,0.20258264876381363,217,0.2119140625,48,0.046875,905
1024,0.1703338925140176,0.9365740706971786,0.19335235915624802,185,0.1806640625,46,0.044921875,906
1024,0.17216646015493764,1.281077340432598,0.19665551154032407,200,0.1953125,38,0.037109375,907
1024,0.16540707465967974,1.185689096005674,0.19345725047698686,196,0.19140625,47,0.0458984375,908
1024,0.1756217696997725,0.9626205794644855,0.20022845259074978,236,0.23046875,37,0.0361328125,909
1024,0.1705936605823677,0.8117447674900266,0.19674441686816013,215,0.2099609375,44,0.04296875,910
1024,0.18641820041300533,0.9843019453986541,0.21971851407178036,258,0.251953125,76,0.07421875,911
1024,0.16044320085085492,0.8686462568565693,0.19148033865078123,196,0.19140625,36,0.03515625,912
1024,0.14502582893295612,0.9794981207664613,0.17149424144831238,154,0.150390625,30,0.029296875,913
1024,0.15880417405158392,0.9233982232475015,0.18077012844713103,177,0.1728515625,26,0.025390625,914
1024,0.15963775864087218,1.0170296181147445,0.18741140606839357,174,0.169921875,40,0.0390625,915
1024,0.15510731193487612,1.0435932087677557,0.18047771169066323,156,0.15234375,39,0.0380859375,916
1024,0.1628961305477597,1.1897740053156862,0.19220972310560222,191,0.1865234375,43,0.0419921875,917
1024,0.16095427973280937,0.8738673092544507,0.18654655176764526,178,0.173828125,43,0.0419921875,918
1024,0.1658634779464337,0.8965902592487678,0.19738181276699968,220,0.21484375,47,0.0458984375,919
1024,0.16226616017061166,1.1162235303599628,0.19060022341389546,183,0.1787109375,48,0.046875,920
1024,0.1687392912929721,1.213920252993275,0.20534332917166265,211,0.2060546875,56,0.0546875,921
1024,0.18266953027130425,0.8431590072930387,0.20369267564800714,230,0.224609375,48,0.046875,922
1024,0.1662772134227182,0.8880400932053008,0.18977024147452265,208,0.203125,32,0.03125,923
1024,0.15702717188818952,1.1895460266749325,0.18312599699774995,172,0.16796875,36,0.03515625,924
1024,0.14539636419541146,0.8542291613481906,0.17378492401906862,148,0.14453125,27,0.0263671875,925
1024,0.15761960021584526,0.821222807506807,0.18948674522334247,193,0.1884765625,36,0.03515625,926
1024,0.16658936707683675,1.0774554325633134,0.1958757790361453,203,0.1982421875,41,0.0400390625,927
1024,0.1564508826654889,1.3063384908862665,0.19028901033192985,196,0.19140625,41,0.0400390625,928
1024,0.1611294037050255,0.8239155033659008,0.18974887519333744,198,0.193359375,37,0.0361328125,929
1024,0.17519238168354503,1.0575164212833839,0.19851141696482505,185,0.1806640625,36,0.03515625,930
1024,0.15956092656284848,1.141987500645657,0.18967811599975914,183,0.1787109375,42,0.041015625,931
1024,0.1719287512505805,1.1459371535132115,0.20448588041782664,219,0.2138671875,59,0.0576171875,932
1024,0.15581333774338554,1.142872090256114,0.18576538591054334,179,0.1748046875,37,0.0361328125,933
1024,0.1611270664689347,0.8376104570144127,0.18891185828057278,177,0.1728515625,43,0.0419921875,934
1024,0.1680729114416532,0.9781907898874124,0.19964782933797914,215,0.2099609375,55,0.0537109375,935
1024,0.16712683585128452,0.8953083081217444,0.19580978784304676,214,0.208984375,43,0.0419921875,936
1024,0.16113818294013613,0.7564148521084874,0.18755527363556718,180,0.17578125,31,0.0302734375,937
1024,0.158221779853683,0.8976614140547212,0.1872520729544593,186,0.181640625,37,0.0361328125,938
1024,0.1733567451787177,0.9790692927330439,0.20053085036316187,216,0.2109375,37,0.0361328125,939
1024,0.17100487291825334,1.1120436591780085,0.19982475391713334,207,0.2021484375,43,0.0419921875,940
1024,0.17510262852928227,0.933860497434724,0.20094092122563675,227,0.2216796875,47,0.0458984375,941
1024,0.16320269219028238,0.8598434015715947,0.1904837072519455,182,0.177734375,30,0.029296875,942
1024,0.16269112945700398,1.1267046100298228,0.19165394168763447,185,0.1806640625,41,0.0400390625,943
1024,0.16845384466303878,0.8929141666489706,0.19285344630812679,200,0.1953125,39,0.0380859375,944
1024,0.1544579824894987,1.2445521309502137,0.18678460997203739,183,0.1787109375,35,0.0341796875,945
1024,0.16269525923572523,1.0963921896111963,0.19386894358502438,200,0.1953125,43,0.0419921875,946
1024,0.16601308437799456,0.9226014406748156,0.1952733272038445,217,0.2119140625,37,0.0361328125,947
1024,0.15414174884620865,0.8555897392431381,0.17728358344566536,155,0.1513671875,33,0.0322265625,948
1024,0.15569841218740216,1.1127462258404333,0.18910624947868013,192,0.1875,40,0.0390625,949
1024,0.15657235841570194,1.0333630987991234,0.1854608094815239,171,0.1669921875,43,0.0419921875,950
1024,0.16391496077550696,1.0398070204235286,0.19526150396834552,205,0.2001953125,45,0.0439453125,951
1024,0.17429405284572919,0.9682191011649747,0.20126980330582617,208,0.203125,39,0.0380859375,952
1024,0.16099130034696543,1.0174303972708068,0.18877715168489848,185,0.1806640625,30,0.029296875,953
1024,0.15309685903404419,1.1186534928042533,0.18308403954744493,173,0.1689453125,33,0.0322265625,954
1024,0.16893690575731868,0.9891662092889325,0.19823925056573782,201,0.1962890625,49,0.0478515625,955
1024,0.1657952571092488,0.9127740952860215,0.19352074441694522,201,0.1962890625,40,0.0390625,956
1024,0.1643096626398064,0.9836980529285562,0.1918020622546322,188,0.18359375,38,0.037109375,957
1024,0.16376101631344286,1.0581484066754028,0.19288618116578693,205,0.2001953125,45,0.0439453125,958
1024,0.15760701699373442,0.9427581567821298,0.18977781759048967,187,0.1826171875,46,0.044921875,959
1024,0.17115755579099015,1.082056685876474,0.19366307420792006,205,0.2001953125,31,0.0302734375,960
1024,0.16826753799736247,0.9242957167696114,0.19426729766530218,200,0.1953125,37,0.0361328125,961
1024,0.1677651656728087,0.842420666534668,0.1937027097993013,193,0.1884765625,33,0.0322265625,962
1024,0.15676711843953184,1.0676512301709058,0.18291838856490075,165,0.1611328125,35,0.0341796875,963
1024,0.14979088415823827,1.118974472525665,0.18568119897313107,186,0.181640625,37,0.0361328125,964
1024,0.19403802757439662,0.9019019988103992,0.2109834811997618,238,0.232421875,41,0.0400390625,965
1024,0.16418674825518506,1.0481807209195766,0.1995017318292765,216,0.2109375,47,0.0458984375,966
1024,0.1499609318209581,1.3288733295136048,0.18198752185364991,171,0.1669921875,37,0.0361328125,967
1024,0.16929254833132634,1.1253262035207348,0.1925286610796966,196,0.19140625,37,0.0361328125,968
1024,0.17240709681845437,0.7476155319890008,0.19856979527225121,216,0.2109375,42,0.041015625,969
1024,0.15763876957037604,0.9787329423035097,0.18717519219556095,184,0.1796875,38,0.037109375,970
1024,0.16162726272550235,1.0049573029734495,0.18871980476313427,194,0.189453125,47,0.0458984375,971
1024,0.16156969389692966,0.9185365124712525,0.18648743184710367,174,0.169921875,33,0.0322265625,972
1024,0.1517150610292662,1.09940445764706,0.18164526836209827,171,0.1669921875,41,0.0400390625,973
1024,0.15461013264367024,1.1595707141943508,0.19469655852318715,214,0.208984375,57,0.0556640625,974
1024,0.1625384452396068,1.2371617779445245,0.19230753692863142,193,0.1884765625,43,0.0419921875,975
1024,0.16505333464285765,1.087215402795461,0.18924491435145346,197,0.1923828125,34,0.033203125,976
1024,0.16149276454845696,0.9270448598640875,0.18966299935421102,186,0.181640625,36,0.03515625,977
1024,0.1693171503017501,0.9552710169016401,0.19649257558996694,214,0.208984375,38,0.037109375,978
1024,0.15504816652342784,0.9845247835640165,0.1883218807571669,198,0.193359375,37,0.0361328125,979
1024,0.16936411098809642,1.2719918095339158,0.19423431571649297,198,0.193359375,37,0.0361328125,980
1024,0.1669507477445172,0.8542689977807458,0.19726371402790552,217,0.2119140625,45,0.0439453125,981
1024,0.16590743017689913,1.128216135827643,0.20337794827549607,218,0.212890625,58,0.056640625,982
1024,0.1729765739217191,0.9312084126380864,0.20245653314098588,218,0.212890625,48,0.046875,983
1024,0.1560198088260636,1.0119208017015273,0.18740443504172677,182,0.177734375,41,0.0400390625,984
1024,0.16089513288623275,0.9169922299946996,0.18465142468778661,171,0.1669921875,38,0.037109375,985
1024,0.1776482586639781,1.1251281209264334,0.20797253755219208,244,0.23828125,57,0.0556640625,986
1024,0.182501949434636,0.937704555281832,0.20587223402348992,234,0.228515625,43,0.0419921875,987
1024,0.14633110135080835,0.8338774989637252,0.17640512113313256,175,0.1708984375,26,0.025390625,988
1024,0.17340402551055534,0.8831156603775774,0.1966541313129708,201,0.1962890625,43,0.0419921875,989
1024,0.16740107145382177,1.0277846401146056,0.1978058656855858,220,0.21484375,40,0.0390625,990
1024,0.15158312075386218,1.0176129633150406,0.1833246201437295,201,0.1962890625,30,0.029296875,991
1024,0.15870846282912993,1.0483080658640482,0.18490883244782313,183,0.1787109375,33,0.0322265625,992
1024,0.15927408612228727,0.9328461640781297,0.1843983790597728,170,0.166015625,31,0.0302734375,993
1024,0.17578056222329472,1.061673431293946,0.20292937029668973,218,0.212890625,49,0.0478515625,994
1024,0.16661181400228348,1.1017805311532272,0.19126087823103238,188,0.18359375,35,0.0341796875,995
1024,0.16310242160149152,0.8612774133388914,0.18393297776452747,177,0.1728515625,33,0.0322265625,996
1024,0.15273675946411464,1.1704820260036528,0.1859036923897422,185,0.1806640625,44,0.04296875,997
1024,0.16878750820616054,0.9042318902155986,0.19348587041972837,198,0.193359375,39,0.0380859375,998
1024,0.17784682798791168,0.9874909209723967,0.20954710533971183,236,0.23046875,50,0.048828125,999
1024,0.16717896301840635,0.8156547619022433,0.1961351710567735,208,0.203125,32,0.03125,1000
